   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2787               	.LBB563:
 2788               	.LBB564:
 2789               	.LM464:
 2790 0a52 9BBD      		out (74)+1-32,r25
 2791 0a54 8ABD      		out 74-32,r24
 2792               	.LBE564:
 2793               	.LBE563:
 2794               	.LBB566:
 2795               	.LBB567:
 2796               	.LM465:
 2797 0a56 99BD      		out (72)+1-32,r25
 2798 0a58 88BD      		out 72-32,r24
 2799               	.LBE567:
 2800               	.LBE566:
 2801               	.LBB568:
 2802               	.LBB569:
 2803               	.LM466:
 2804 0a5a AC98      		cbi 53-32,4
 2805               	.LM467:
 2806 0a5c AD9A      		sbi 53-32,5
 2807               	.LM468:
 2808 0a5e AE9A      		sbi 53-32,6
 2809               	.LM469:
 2810 0a60 AF98      		cbi 53-32,7
 2811 0a62 00C0      		rjmp .L250
 2812               	.L251:
 2813               	.LBE569:
 2814               	.LBE568:
 2815               	.LBB570:
 2816               	.LBB565:
 2817               	.LM470:
 2818 0a64 80EF      		ldi r24,lo8(240)
 2819 0a66 90E0      		ldi r25,hi8(240)
 2820               	.L250:
 2821               	.LBE565:
 2822               	.LBE570:
 2823               	.LM471:
 2824 0a68 CE9B      		sbis 57-32,6
 2825 0a6a 00C0      		rjmp .L248
 2826 0a6c 8699      		sbic 48-32,6
 2827 0a6e 00C0      		rjmp .L245
 2828 0a70 00C0      		rjmp .L248
 2829               	.L246:
 2830               	.LM472:
 2831 0a72 0E94 0000 		call line_track_new
 2832               	.L248:
 2833               	.LM473:
 2834 0a76 CC9B      		sbis 57-32,4
 2835 0a78 00C0      		rjmp .L246
 2836 0a7a 879B      		sbis 48-32,7
 2837 0a7c 00C0      		rjmp .L246
 2838               	.LBB571:
 2839               	.LBB572:
 2840               	.LM474:
 2841 0a7e 8FE8      		ldi r24,lo8(399)
 2842 0a80 91E0      		ldi r25,hi8(399)
 2843 0a82 9BBD      		out (74)+1-32,r25
 2844 0a84 8ABD      		out 74-32,r24
 2845               	.LBE572:
 2846               	.LBE571:
 2847               	.LBB573:
 2848               	.LBB574:
 2849               	.LM475:
 2850 0a86 99BD      		out (72)+1-32,r25
 2851 0a88 88BD      		out 72-32,r24
 2852               	.LBE574:
 2853               	.LBE573:
 2854               	.LBB575:
 2855               	.LBB576:
 2856               	.LM476:
 2857 0a8a AC9A      		sbi 53-32,4
 2858               	.LM477:
 2859 0a8c AD9A      		sbi 53-32,5
 2860               	.LM478:
 2861 0a8e AE9A      		sbi 53-32,6
 2862               	.LM479:
 2863 0a90 AF9A      		sbi 53-32,7
 2864               	.LBE576:
 2865               	.LBE575:
 2866               	.LM480:
 2867 0a92 82E3      		ldi r24,lo8(50)
 2868 0a94 90E0      		ldi r25,hi8(50)
 2869 0a96 0E94 0000 		call delay_millisec
 2870               	/* epilogue start */
 2871               	.LM481:
 2872 0a9a 0895      		ret
 2873               	.LFE57:
 2875               	.global	turn_right
 2877               	turn_right:
 2878               	.LFB56:
 2879               	.LM482:
 2880 0a9c CF93      		push r28
 2881 0a9e DF93      		push r29
 2882               	/* prologue: function */
 2883               	/* frame size = 0 */
 2884               	.LM483:
 2885 0aa0 82E7      		ldi r24,lo8(114)
 2886 0aa2 8093 0000 		sts turn,r24
 2887               	.LBB577:
 2888               	.LBB578:
 2889               	.LM484:
 2890 0aa6 C5EF      		ldi r28,lo8(245)
 2891 0aa8 D0E0      		ldi r29,hi8(245)
 2892 0aaa 00C0      		rjmp .L253
 2893               	.L254:
 2894 0aac DBBD      		out (74)+1-32,r29
 2895 0aae CABD      		out 74-32,r28
 2896               	.LBE578:
 2897               	.LBE577:
 2898               	.LBB579:
 2899               	.LBB580:
 2900               	.LM485:
 2901 0ab0 D9BD      		out (72)+1-32,r29
 2902 0ab2 C8BD      		out 72-32,r28
 2903               	.LBE580:
 2904               	.LBE579:
 2905               	.LBB581:
 2906               	.LBB582:
 2907               	.LM486:
 2908 0ab4 AC9A      		sbi 53-32,4
 2909               	.LM487:
 2910 0ab6 AD98      		cbi 53-32,5
 2911               	.LM488:
 2912 0ab8 AE98      		cbi 53-32,6
 2913               	.LM489:
 2914 0aba AF9A      		sbi 53-32,7
 2915               	.LBE582:
 2916               	.LBE581:
 2917               	.LM490:
 2918 0abc 0E94 0000 		call left_count
 2919               	.L253:
 2920               	.LM491:
 2921 0ac0 CF99      		sbic 57-32,7
 2922 0ac2 00C0      		rjmp .L254
 2923 0ac4 00C0      		rjmp .L263
 2924               	.L257:
 2925               	.LBB583:
 2926               	.LBB584:
 2927               	.LM492:
 2928 0ac6 DBBD      		out (74)+1-32,r29
 2929 0ac8 CABD      		out 74-32,r28
 2930               	.LBE584:
 2931               	.LBE583:
 2932               	.LBB586:
 2933               	.LBB587:
 2934               	.LM493:
 2935 0aca D9BD      		out (72)+1-32,r29
 2936 0acc C8BD      		out 72-32,r28
 2937               	.LBE587:
 2938               	.LBE586:
 2939               	.LBB588:
 2940               	.LBB589:
 2941               	.LM494:
 2942 0ace AC9A      		sbi 53-32,4
 2943               	.LM495:
 2944 0ad0 AD98      		cbi 53-32,5
 2945               	.LM496:
 2946 0ad2 AE98      		cbi 53-32,6
 2947               	.LM497:
 2948 0ad4 AF9A      		sbi 53-32,7
 2949               	.LBE589:
 2950               	.LBE588:
 2951               	.LM498:
 2952 0ad6 0E94 0000 		call left_count
 2953 0ada 00C0      		rjmp .L262
 2954               	.L263:
 2955               	.LBB590:
 2956               	.LBB585:
 2957               	.LM499:
 2958 0adc C0EF      		ldi r28,lo8(240)
 2959 0ade D0E0      		ldi r29,hi8(240)
 2960               	.L262:
 2961               	.LBE585:
 2962               	.LBE590:
 2963               	.LM500:
 2964 0ae0 CE9B      		sbis 57-32,6
 2965 0ae2 00C0      		rjmp .L260
 2966 0ae4 8699      		sbic 48-32,6
 2967 0ae6 00C0      		rjmp .L257
 2968 0ae8 00C0      		rjmp .L260
 2969               	.L258:
 2970               	.LM501:
 2971 0aea 0E94 0000 		call line_track_new
 2972               	.L260:
 2973               	.LM502:
 2974 0aee CC9B      		sbis 57-32,4
 2975 0af0 00C0      		rjmp .L258
 2976 0af2 879B      		sbis 48-32,7
 2977 0af4 00C0      		rjmp .L258
 2978               	.LBB591:
 2979               	.LBB592:
 2980               	.LM503:
 2981 0af6 8FE8      		ldi r24,lo8(399)
 2982 0af8 91E0      		ldi r25,hi8(399)
 2983 0afa 9BBD      		out (74)+1-32,r25
 2984 0afc 8ABD      		out 74-32,r24
 2985               	.LBE592:
 2986               	.LBE591:
 2987               	.LBB593:
 2988               	.LBB594:
 2989               	.LM504:
 2990 0afe 99BD      		out (72)+1-32,r25
 2991 0b00 88BD      		out 72-32,r24
 2992               	.LBE594:
 2993               	.LBE593:
 2994               	.LBB595:
 2995               	.LBB596:
 2996               	.LM505:
 2997 0b02 AC9A      		sbi 53-32,4
 2998               	.LM506:
 2999 0b04 AD9A      		sbi 53-32,5
 3000               	.LM507:
 3001 0b06 AE9A      		sbi 53-32,6
 3002               	.LM508:
 3003 0b08 AF9A      		sbi 53-32,7
 3004               	.LBE596:
 3005               	.LBE595:
 3006               	.LM509:
 3007 0b0a 82E3      		ldi r24,lo8(50)
 3008 0b0c 90E0      		ldi r25,hi8(50)
 3009 0b0e 0E94 0000 		call delay_millisec
 3010               	/* epilogue start */
 3011               	.LM510:
 3012 0b12 DF91      		pop r29
 3013 0b14 CF91      		pop r28
 3014 0b16 0895      		ret
 3015               	.LFE56:
 3017               	.global	sense_of_directon
 3019               	sense_of_directon:
 3020               	.LFB66:
 3021               	.LM511:
 3022               	/* prologue: function */
 3023               	/* frame size = 0 */
 3024               	.LM512:
 3025 0b18 8091 0000 		lds r24,turn
 3026 0b1c 8237      		cpi r24,lo8(114)
 3027 0b1e 01F4      		brne .L265
 3028               	.LM513:
 3029 0b20 8091 0000 		lds r24,dir
 3030 0b24 9091 0000 		lds r25,(dir)+1
 3031 0b28 2FEF      		ldi r18,hi8(-1)
 3032 0b2a 8F3F      		cpi r24,lo8(-1)
 3033 0b2c 9207      		cpc r25,r18
 3034 0b2e 01F0      		breq .L275
 3035 0b30 2FEF      		ldi r18,hi8(-1)
 3036 0b32 8F3F      		cpi r24,lo8(-1)
 3037 0b34 9207      		cpc r25,r18
 3038 0b36 01F0      		breq .+2
 3039 0b38 04F4      		brge .L271
 3040 0b3a 8E5F      		subi r24,lo8(-2)
 3041 0b3c 9F4F      		sbci r25,hi8(-2)
 3042 0b3e 01F0      		breq .+2
 3043 0b40 00C0      		rjmp .L283
 3044 0b42 00C0      		rjmp .L280
 3045               	.L271:
 3046 0b44 8130      		cpi r24,1
 3047 0b46 9105      		cpc r25,__zero_reg__
 3048 0b48 01F4      		brne .+2
 3049 0b4a 00C0      		rjmp .L281
 3050 0b4c 0297      		sbiw r24,2
 3051 0b4e 01F0      		breq .+2
 3052 0b50 00C0      		rjmp .L283
 3053 0b52 00C0      		rjmp .L279
 3054               	.L265:
 3055               	.LM514:
 3056 0b54 8C36      		cpi r24,lo8(108)
 3057 0b56 01F4      		brne .L272
 3058               	.LM515:
 3059 0b58 8091 0000 		lds r24,dir
 3060 0b5c 9091 0000 		lds r25,(dir)+1
 3061 0b60 2FEF      		ldi r18,hi8(-1)
 3062 0b62 8F3F      		cpi r24,lo8(-1)
 3063 0b64 9207      		cpc r25,r18
 3064 0b66 01F0      		breq .L281
 3065 0b68 2FEF      		ldi r18,hi8(-1)
 3066 0b6a 8F3F      		cpi r24,lo8(-1)
 3067 0b6c 9207      		cpc r25,r18
 3068 0b6e 01F0      		breq .+2
 3069 0b70 04F4      		brge .L277
 3070 0b72 8E5F      		subi r24,lo8(-2)
 3071 0b74 9F4F      		sbci r25,hi8(-2)
 3072 0b76 01F4      		brne .L283
 3073 0b78 00C0      		rjmp .L279
 3074               	.L277:
 3075 0b7a 8130      		cpi r24,1
 3076 0b7c 9105      		cpc r25,__zero_reg__
 3077 0b7e 01F0      		breq .L275
 3078 0b80 0297      		sbiw r24,2
 3079 0b82 01F4      		brne .L283
 3080 0b84 00C0      		rjmp .L280
 3081               	.L275:
 3082               	.LM516:
 3083 0b86 82E0      		ldi r24,lo8(2)
 3084 0b88 90E0      		ldi r25,hi8(2)
 3085 0b8a 00C0      		rjmp .L284
 3086               	.L272:
 3087               	.LM517:
 3088 0b8c 8537      		cpi r24,lo8(117)
 3089 0b8e 01F4      		brne .L283
 3090               	.LM518:
 3091 0b90 8091 0000 		lds r24,dir
 3092 0b94 9091 0000 		lds r25,(dir)+1
 3093 0b98 2FEF      		ldi r18,hi8(-1)
 3094 0b9a 8F3F      		cpi r24,lo8(-1)
 3095 0b9c 9207      		cpc r25,r18
 3096 0b9e 01F0      		breq .L279
 3097 0ba0 2FEF      		ldi r18,hi8(-1)
 3098 0ba2 8F3F      		cpi r24,lo8(-1)
 3099 0ba4 9207      		cpc r25,r18
 3100 0ba6 01F0      		breq .+2
 3101 0ba8 04F4      		brge .L282
 3102 0baa 8E5F      		subi r24,lo8(-2)
 3103 0bac 9F4F      		sbci r25,hi8(-2)
 3104 0bae 01F4      		brne .L283
 3105 0bb0 00C0      		rjmp .L285
 3106               	.L282:
 3107 0bb2 8130      		cpi r24,1
 3108 0bb4 9105      		cpc r25,__zero_reg__
 3109 0bb6 01F0      		breq .L280
 3110 0bb8 0297      		sbiw r24,2
 3111 0bba 01F4      		brne .L283
 3112 0bbc 00C0      		rjmp .L281
 3113               	.L280:
 3114               	.LM519:
 3115 0bbe 8FEF      		ldi r24,lo8(-1)
 3116 0bc0 9FEF      		ldi r25,hi8(-1)
 3117 0bc2 00C0      		rjmp .L284
 3118               	.L279:
 3119               	.LM520:
 3120 0bc4 81E0      		ldi r24,lo8(1)
 3121 0bc6 90E0      		ldi r25,hi8(1)
 3122 0bc8 00C0      		rjmp .L284
 3123               	.L281:
 3124               	.LM521:
 3125 0bca 8EEF      		ldi r24,lo8(-2)
 3126 0bcc 9FEF      		ldi r25,hi8(-2)
 3127               	.L284:
 3128 0bce 9093 0000 		sts (dir)+1,r25
 3129 0bd2 8093 0000 		sts dir,r24
 3130 0bd6 0895      		ret
 3131               	.L285:
 3132               	.LM522:
 3133 0bd8 82E0      		ldi r24,lo8(2)
 3134 0bda 90E0      		ldi r25,hi8(2)
 3135 0bdc 9093 0000 		sts (dir)+1,r25
 3136 0be0 8093 0000 		sts dir,r24
 3137               	.L283:
 3138 0be4 0895      		ret
 3139               	.LFE66:
 3141               	.global	is_coordinate_null
 3143               	is_coordinate_null:
 3144               	.LFB68:
 3145               	.LM523:
 3146               	.LVL103:
 3147               	/* prologue: function */
 3148               	/* frame size = 0 */
 3149 0be6 382F      		mov r19,r24
 3150 0be8 492F      		mov r20,r25
 3151               	.LVL104:
 3152               	.LM524:
 3153 0bea FC01      		movw r30,r24
 3154 0bec B3E0      		ldi r27,3
 3155 0bee EE0F      	1:	lsl r30
 3156 0bf0 FF1F      		rol r31
 3157 0bf2 BA95      		dec r27
 3158 0bf4 01F4      		brne 1b
 3159 0bf6 880F      		lsl r24
 3160 0bf8 991F      		rol r25
 3161 0bfa E80F      		add r30,r24
 3162 0bfc F91F      		adc r31,r25
 3163 0bfe E60F      		add r30,r22
 3164 0c00 F71F      		adc r31,r23
 3165 0c02 53E0      		ldi r21,3
 3166 0c04 EE0F      	1:	lsl r30
 3167 0c06 FF1F      		rol r31
 3168 0c08 5A95      		dec r21
 3169 0c0a 01F4      		brne 1b
 3170 0c0c E050      		subi r30,lo8(-(dir_array))
 3171 0c0e F040      		sbci r31,hi8(-(dir_array))
 3172 0c10 8081      		ld r24,Z
 3173 0c12 9181      		ldd r25,Z+1
 3174               	.LVL105:
 3175 0c14 892B      		or r24,r25
 3176 0c16 01F0      		breq .+2
 3177 0c18 00C0      		rjmp .L287
 3178               	.LVL106:
 3179 0c1a 832F      		mov r24,r19
 3180               	.LVL107:
 3181 0c1c 942F      		mov r25,r20
 3182 0c1e FC01      		movw r30,r24
 3183 0c20 23E0      		ldi r18,3
 3184 0c22 EE0F      	1:	lsl r30
 3185 0c24 FF1F      		rol r31
 3186 0c26 2A95      		dec r18
 3187 0c28 01F4      		brne 1b
 3188 0c2a 880F      		lsl r24
 3189 0c2c 991F      		rol r25
 3190               	.LVL108:
 3191 0c2e E80F      		add r30,r24
 3192 0c30 F91F      		adc r31,r25
 3193 0c32 E60F      		add r30,r22
 3194 0c34 F71F      		adc r31,r23
 3195 0c36 A3E0      		ldi r26,3
 3196 0c38 EE0F      	1:	lsl r30
 3197 0c3a FF1F      		rol r31
 3198 0c3c AA95      		dec r26
 3199 0c3e 01F4      		brne 1b
 3200 0c40 E050      		subi r30,lo8(-(dir_array+2))
 3201 0c42 F040      		sbci r31,hi8(-(dir_array+2))
 3202 0c44 8081      		ld r24,Z
 3203 0c46 9181      		ldd r25,Z+1
 3204               	.LVL109:
 3205 0c48 892B      		or r24,r25
 3206 0c4a 01F4      		brne .L287
 3207               	.LVL110:
 3208 0c4c 832F      		mov r24,r19
 3209               	.LVL111:
 3210 0c4e 942F      		mov r25,r20
 3211 0c50 FC01      		movw r30,r24
 3212 0c52 53E0      		ldi r21,3
 3213 0c54 EE0F      	1:	lsl r30
 3214 0c56 FF1F      		rol r31
 3215 0c58 5A95      		dec r21
 3216 0c5a 01F4      		brne 1b
 3217 0c5c 880F      		lsl r24
 3218 0c5e 991F      		rol r25
 3219               	.LVL112:
 3220 0c60 E80F      		add r30,r24
 3221 0c62 F91F      		adc r31,r25
 3222 0c64 E60F      		add r30,r22
 3223 0c66 F71F      		adc r31,r23
 3224 0c68 83E0      		ldi r24,3
 3225 0c6a EE0F      	1:	lsl r30
 3226 0c6c FF1F      		rol r31
 3227 0c6e 8A95      		dec r24
 3228 0c70 01F4      		brne 1b
 3229               	.LVL113:
 3230 0c72 E050      		subi r30,lo8(-(dir_array+4))
 3231 0c74 F040      		sbci r31,hi8(-(dir_array+4))
 3232 0c76 8081      		ld r24,Z
 3233 0c78 9181      		ldd r25,Z+1
 3234 0c7a 892B      		or r24,r25
 3235 0c7c 01F4      		brne .L287
 3236 0c7e 20E0      		ldi r18,lo8(0)
 3237 0c80 832F      		mov r24,r19
 3238               	.LVL114:
 3239 0c82 942F      		mov r25,r20
 3240 0c84 FC01      		movw r30,r24
 3241 0c86 B3E0      		ldi r27,3
 3242 0c88 EE0F      	1:	lsl r30
 3243 0c8a FF1F      		rol r31
 3244 0c8c BA95      		dec r27
 3245 0c8e 01F4      		brne 1b
 3246 0c90 880F      		lsl r24
 3247 0c92 991F      		rol r25
 3248               	.LVL115:
 3249 0c94 E80F      		add r30,r24
 3250 0c96 F91F      		adc r31,r25
 3251 0c98 E60F      		add r30,r22
 3252 0c9a F71F      		adc r31,r23
 3253 0c9c 53E0      		ldi r21,3
 3254 0c9e EE0F      	1:	lsl r30
 3255 0ca0 FF1F      		rol r31
 3256 0ca2 5A95      		dec r21
 3257 0ca4 01F4      		brne 1b
 3258 0ca6 E050      		subi r30,lo8(-(dir_array))
 3259 0ca8 F040      		sbci r31,hi8(-(dir_array))
 3260 0caa 8681      		ldd r24,Z+6
 3261 0cac 9781      		ldd r25,Z+7
 3262               	.LVL116:
 3263 0cae 892B      		or r24,r25
 3264 0cb0 01F0      		breq .L288
 3265 0cb2 21E0      		ldi r18,lo8(1)
 3266               	.L288:
 3267 0cb4 81E0      		ldi r24,lo8(1)
 3268 0cb6 2827      		eor r18,r24
 3269 0cb8 30E0      		ldi r19,lo8(0)
 3270 0cba 00C0      		rjmp .L289
 3271               	.L287:
 3272 0cbc 20E0      		ldi r18,lo8(0)
 3273 0cbe 30E0      		ldi r19,hi8(0)
 3274               	.L289:
 3275               	.LM525:
 3276 0cc0 C901      		movw r24,r18
 3277               	/* epilogue start */
 3278 0cc2 0895      		ret
